/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{6 , 12470, 0, 47300,  4, 3, 10, 121},          // Optus D1, 12                : 12470.00, H, DVB-S2, 16APSK, 47300, 4/5  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12470, 0, 47300,  3, 3, 10, 122},          // Optus D1, 12                : 12470.00, H, DVB-S2, 16APSK, 47300, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12470, 0, 47300,  3, 3, 10, 123},          // Optus D1, 12                : 12470.00, H, DVB-S2, 16APSK, 47300, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12470, 0, 47300,  3, 3, 10, 124},          // Optus D1, 12                : 12470.00, H, DVB-S2, 16APSK, 47300, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12470, 0, 47300,  5, 3, 10, 125},          // Optus D1, 12                : 12470.00, H, DVB-S2, 16APSK, 47300, 5/6  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12470, 0, 47300,  3, 3, 10, 126},          // Optus D1, 12                : 12470.00, H, DVB-S2, 16APSK, 47300, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{5 , 12483, 0, 22500,  3, 0,  0,   0},          // Optus D1, NZ12U             : 12483.00, H, DVB-S , QPSK  , 22500, 3/4  , 47   , 22   
{6 , 12519, 0, 22500,  3, 3,  9,   0},          // Optus D1, NZ13L             : 12519.00, H, DVB-S2, 8PSK  , 22500, 3/4  , 169  , 3    
{6 , 12532, 0, 47300,  5, 3, 10, 131},          // Optus D1, 13                : 12532.00, H, DVB-S2, 16APSK, 47300, 5/6  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12532, 0, 47300,  3, 3, 10, 132},          // Optus D1, 13                : 12532.00, H, DVB-S2, 16APSK, 47300, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12532, 0, 47300,  5, 3, 10, 133},          // Optus D1, 13                : 12532.00, H, DVB-S2, 16APSK, 47300, 5/6  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12532, 0, 47300,  3, 3, 10, 134},          // Optus D1, 13                : 12532.00, H, DVB-S2, 16APSK, 47300, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12532, 0, 47300,  2, 3, 10, 135},          // Optus D1, 13                : 12532.00, H, DVB-S2, 16APSK, 47300, 2/3  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12532, 0, 47300,  5, 3, 10, 136},          // Optus D1, 13                : 12532.00, H, DVB-S2, 16APSK, 47300, 5/6  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12546, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ13U             : 12546.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 4    
{6 , 12581, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ14L             : 12581.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 1    
{6 , 12608, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ14U             : 12608.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 2    
{5 , 12643, 1, 7200 ,  3, 0,  0,   0},          // Optus D1, 7                 : 12643.00, V, DVB-S , QPSK  , 7200 , 3/4  , 0    , 0    
{6 , 12644, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ15L             : 12644.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 5    
{6 , 12671, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ15U             : 12671.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 6    
{6 , 12707, 0, 22500,  3, 3,  9,   0},          // Optus D1, NZ16L             : 12707.00, H, DVB-S2, 8PSK  , 22500, 3/4  , 169  , 11   
{6 , 12734, 0, 22500,  3, 3,  9,   0},          // Optus D1, NZ16U             : 12734.00, H, DVB-S2, 8PSK  , 22500, 3/4  , 169  , 12   
E(__S160E0)

/*******************************************************************************
 * S159E0
 * ABS 6, 8 services, 2019-11-30 00:00
 ******************************************************************************/
B(__S159E0)
{6 , 3834 , 1, 2924 ,  2, 3,  9,   0},          // ABS 6, 6A                   : 3834.00 , V, DVB-S2, 8PSK  , 2924 , 2/3  , 0    , 0    
{5 , 3888 , 1, 6666 ,  3, 0,  0,   0},          // ABS 6, 10A                  : 3888.00 , V, DVB-S , QPSK  , 6666 , 3/4  , 0    , 0    
{5 , 3897 , 1, 4444 ,  3, 0,  0,   0},          // ABS 6, 10A                  : 3897.00 , V, DVB-S , QPSK  , 4444 , 3/4  , 0    , 0    
{6 , 3913 , 1, 8550 ,  3, 3,  9,   0},          // ABS 6, 10A                  : 3913.00 , V, DVB-S2, 8PSK  , 8550 , 3/4  , 0    , 0    
{5 , 12696, 1, 10000,  1, 0,  0,   0},          // ABS 6, 7N                   : 12696.00, V, DVB-S , QPSK  , 10000, 1/2  , 100  , 2    
E(__S159E0)

/*******************************************************************************
 * S156E0, total: 38 services
 * Optus D3, 21 services, 2021-09-16 00:00
 * Optus 10, 17 services, 2021-02-16 00:00
 ******************************************************************************/
B(__S156E0)
{6 , 11762, 0, 29450, 10, 3,  9,   0},          // Optus D3/Optus 10, B14      : 11762.00, H, DVB-S2, 8PSK  , 29450, 3/5  , 4096 , 14   
{6 , 11804, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, B3       : 11804.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 4    
{6 , 11804, 0, 29450, 10, 3,  9,   0},          // Optus D3/Optus 10, B15      : 11804.00, H, DVB-S2, 8PSK  , 29450, 3/5  , 0    , 26   
{5 , 11845, 1, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B4       : 11845.00, V, DVB-S , QPSK  , 27800, 3/4  , 0    , 35   
{6 , 11845, 0, 29450, 10, 3,  9,   0},          // Optus D3/Optus 10, B16      : 11845.00, H, DVB-S2, 8PSK  , 29450, 3/5  , 0    , 24   
{6 , 11886, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, B5       : 11886.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 2    
{5 , 11886, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B17      : 11886.00, H, DVB-S , QPSK  , 27800, 3/4  , 0    , 7    
{6 , 11928, 1, 30000, 10, 3,  0,   0},          // Optus D3/Optus 10, B6       : 11928.00, V, DVB-S2, QPSK  , 30000, 3/5  , 4095 , 7    
{5 , 11928, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B18      : 11928.00, H, DVB-S , QPSK  , 27800, 3/4  , 0    , 11   
{5 , 11970, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B19      : 11970.00, H, DVB-S , QPSK  , 27800, 3/4  , 0    , 18   
{6 , 12011, 1, 29460, 10, 3,  9,   0},          // Optus D3/Optus 10, B8       : 12011.00, V, DVB-S2, 8PSK  , 29460, 3/5  , 0    , 0    
{6 , 12011, 0, 29455, 10, 3,  9,   0},          // Optus D3/Optus 10, B20      : 12011.00, H, DVB-S2, 8PSK  , 29455, 3/5  , 0    , 20   
{6 , 12052, 0, 29450, 10, 3,  9,   0},          // Optus D3/Optus 10, B21      : 12052.00, H, DVB-S2, 8PSK  , 29450, 3/5  , 0    , 13   
{5 , 12094, 1, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B10      : 12094.00, V, DVB-S , QPSK  , 27800, 3/4  , 0    , 31   
{6 , 12094, 0, 29450, 10, 3,  9,   0},          // Optus D3/Optus 10, B22      : 12094.00, H, DVB-S2, 8PSK  , 29450, 3/5  , 0    , 25   
{5 , 12136, 1, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B11      : 12136.00, V, DVB-S , QPSK  , 27800, 3/4  , 4096 , 32   
{5 , 12136, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B23      : 12136.00, H, DVB-S , QPSK  , 27800, 3/4  , 0    , 9    
{5 , 12177, 1, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B12      : 12177.00, V, DVB-S , QPSK  , 27800, 3/4  , 0    , 33   
{5 , 12177, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, B24      : 12177.00, H, DVB-S , QPSK  , 27800, 3/4  , 0    , 10   
{5 , 12278, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 13       : 12278.00, H, DVB-S , QPSK  , 27800, 3/4  , 0    , 0    
{5 , 12358, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 15       : 12358.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 2    
{6 , 12367, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, 3        : 12367.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 6    
{5 , 12398, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 16       : 12398.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 4    
{6 , 12407, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, 4        : 12407.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 0    
{5 , 12438, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 17       : 12438.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 17   
{5 , 12478, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 18       : 12478.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 3    
{6 , 12487, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, 6        : 12487.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 5    
{5 , 12518, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 19       : 12518.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 15   
{5 , 12558, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 20       : 12558.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 1    
{6 , 12567, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, 8        : 12567.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 1    
{5 , 12598, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 21       : 12598.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 5    
{5 , 12638, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 22       : 12638.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 12   
{6 , 12647, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, 10       : 12647.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 3    
{5 , 12718, 0, 27800,  3, 0,  0,   0},          // Optus D3/Optus 10, 24       : 12718.00, H, DVB-S , QPSK  , 27800, 3/4  , 4096 , 22   
{6 , 12727, 1, 30000, 10, 3,  9,   0},          // Optus D3/Optus 10, 12       : 12727.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 0    
E(__S156E0)

/*******************************************************************************
 * S154E0
 * JCSAT 2B, 15 services, 2021-09-25 00:00
 ******************************************************************************/
B(__S154E0)
{6 , 3831 , 0, 2958 ,  9, 3,  9,   1},          // JCSAT 2B                    : 3831.00 , H, DVB-S2, 8PSK  , 2958 , AUTO , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12276, 0, 7082 ,  3, 3, 11,   0},          // JCSAT 2B, 2                 : 12276.00, H, DVB-S2, 32APSK, 7082 , 3/4  , 0    , 0    
{6 , 12293, 0, 7082 ,  3, 3, 11,   0},          // JCSAT 2B, 2                 : 12293.00, H, DVB-S2, 32APSK, 7082 , 3/4  , 0    , 0    
{6 , 12302, 0, 7082 ,  3, 3, 11,   0},          // JCSAT 2B, 2                 : 12302.00, H, DVB-S2, 32APSK, 7082 , 3/4  , 0    , 0    
{6 , 12310, 0, 3516 ,  3, 3,  9,   0},          // JCSAT 2B, 2                 : 12310.00, H, DVB-S2, 8PSK  , 3516 , 3/4  , 0    , 0    
{6 , 12356, 0, 7082 ,  3, 3, 11,   0},          // JCSAT 2B, 4                 : 12356.00, H, DVB-S2, 32APSK, 7082 , 3/4  , 0    , 0    
{6 , 12364, 0, 8058 ,  2, 3,  0,   0},          // JCSAT 2B, 4                 : 12364.00, H, DVB-S2, QPSK  , 8058 , 2/3  , 0    , 0    
{6 , 12367, 1, 2807 ,  3, 3,  0,   0},          // JCSAT 2B, 3                 : 12367.00, V, DVB-S2, QPSK  , 2807 , 3/4  , 0    , 0    
{6 , 12373, 0, 7082 ,  3, 3, 11,   0},          // JCSAT 2B, 4                 : 12373.00, H, DVB-S2, 32APSK, 7082 , 3/4  , 0    , 0    
